dp,tenor,cicilan,id_leasing,id_lokasi,id_motor
4000000,27,1152000,3,5,14
4200000,27,1141000,3,5,14
4500000,27,1124000,3,5,14
4700000,27,1114000,3,5,14
4900000,27,1103000,3,5,14
5100000,27,1092000,3,5,14
5500000,27,1073000,3,5,14
6000000,27,1046000,3,5,14
6500000,27,1019000,3,5,14
7000000,27,994000,3,5,14
7500000,27,967000,3,5,14
8000000,27,939000,3,5,14
8500000,27,912000,3,5,14
9000000,27,885000,3,5,14
9500000,27,857000,3,5,14
10000000,27,830000,3,5,14
10500000,27,803000,3,5,14
11000000,27,775000,3,5,14
11500000,27,748000,3,5,14
12000000,27,720000,3,5,14
13000000,27,666000,3,5,14
2000000,29,1246000,3,5,14
2300000,29,1230000,3,5,14
2500000,29,1213000,3,5,14
2700000,29,1202000,3,5,14
2900000,29,1191000,3,5,14
3100000,29,1181000,3,5,14
3400000,29,1164000,3,5,14
3600000,29,1121000,3,5,14
3800000,29,1110000,3,5,14
4000000,29,1100000,3,5,14
4200000,29,1089000,3,5,14
4500000,29,1074000,3,5,14
4700000,29,1063000,3,5,14
4900000,29,1053000,3,5,14
5100000,29,1043000,3,5,14
5500000,29,1025000,3,5,14
6000000,29,999000,3,5,14
6500000,29,973000,3,5,14
7000000,29,950000,3,5,14
7500000,29,924000,3,5,14
8000000,29,897000,3,5,14
8500000,29,871000,3,5,14
9000000,29,845000,3,5,14
9500000,29,819000,3,5,14
10000000,29,793000,3,5,14
10500000,29,767000,3,5,14
11000000,29,741000,3,5,14
11500000,29,714000,3,5,14
12000000,29,688000,3,5,14
13000000,29,636000,3,5,14
2000000,33,1165000,3,5,14
2300000,33,1150000,3,5,14
2500000,33,1133000,3,5,14
2700000,33,1123000,3,5,14
2900000,33,1114000,3,5,14
3100000,33,1104000,3,5,14
3400000,33,1089000,3,5,14
3600000,33,1045000,3,5,14
3800000,33,1035000,3,5,14
4000000,33,1025000,3,5,14
4200000,33,1016000,3,5,14
4500000,33,1001000,3,5,14
4700000,33,992000,3,5,14
4900000,33,982000,3,5,14
5100000,33,972000,3,5,14
5500000,33,957000,3,5,14
6000000,33,933000,3,5,14
6500000,33,908000,3,5,14
7000000,33,887000,3,5,14
7500000,33,863000,3,5,14
8000000,33,839000,3,5,14
8500000,33,815000,3,5,14
9000000,33,791000,3,5,14
9500000,33,767000,3,5,14
10000000,33,742000,3,5,14
10500000,33,718000,3,5,14
11000000,33,694000,3,5,14
11500000,33,670000,3,5,14
12000000,33,646000,3,5,14
13000000,33,597000,3,5,14
2000000,35,1128000,3,5,14
2300000,35,1113000,3,5,14
2500000,35,1097000,3,5,14
2700000,35,1087000,3,5,14
2900000,35,1078000,3,5,14
3100000,35,1068000,3,5,14
3400000,35,1054000,3,5,14
3600000,35,1009000,3,5,14
3800000,35,1000000,3,5,14
4000000,35,991000,3,5,14
4200000,35,981000,3,5,14
4500000,35,968000,3,5,14
4700000,35,958000,3,5,14
4900000,35,949000,3,5,14
5100000,35,940000,3,5,14
5500000,35,925000,3,5,14
6000000,35,901000,3,5,14
6500000,35,878000,3,5,14
7000000,35,858000,3,5,14
7500000,35,834000,3,5,14
8000000,35,811000,3,5,14
8500000,35,788000,3,5,14
9000000,35,764000,3,5,14
9500000,35,741000,3,5,14
10000000,35,718000,3,5,14
10500000,35,694000,3,5,14
11000000,35,671000,3,5,14
11500000,35,647000,3,5,14
12000000,35,624000,3,5,14
13000000,35,577000,3,5,14
